0 info it worked if it ends with ok
2214 silly install resolved         'i5hSwGx4tH3OXxR1UY9oYBj2mwlNNmeyuLBNnxnH0NZZAP4jEUmni4ajTLyD\r\n' +
2214 silly install resolved         '+MK49K2vzZS04HLdQBzCTMIPNxX7dyIML2PSL++or82q4hogF6SRaHUfPtDA\r\n' +
2214 silly install resolved         '/Sh5MMLnWJQTCcYdZ5ZOHCTF6+tKbu9hTFbTPKpmLou88F4+rAGvVoTNIeke\r\n' +
2214 silly install resolved         '6bSZwmVDpqEu/PDaHOXID9PAKg3X3VYG+Lw=\r\n' +
2214 silly install resolved         '=SBts\r\n' +
2214 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2214 silly install resolved     },
2214 silly install resolved     _npmUser: { name: 'abetomo', email: 'abe@enzou.tokyo' },
2214 silly install resolved     directories: {},
2214 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2214 silly install resolved     _npmOperationalInternal: {
2214 silly install resolved       host: 's3://npm-registry-packages',
2214 silly install resolved       tmp: 'tmp/commander_9.5.0_1673075085625_0.37355873869183664'
2214 silly install resolved     },
2214 silly install resolved     _hasShrinkwrap: false,
2214 silly install resolved     _shasum: 'bc08d1eb5cedf7ccb797a96199d41c7bc3e60d30',
2214 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-9.5.0.tgz',
2214 silly install resolved     _from: 'commander@>=9.4.1 <10.0.0'
2214 silly install resolved   },
2214 silly install resolved   {
2214 silly install resolved     name: 'import-local',
2214 silly install resolved     version: '3.1.0',
2214 silly install resolved     description: 'Let a globally installed package use a locally installed version of itself if available',
2214 silly install resolved     license: 'MIT',
2214 silly install resolved     repository: {
2214 silly install resolved       type: 'git',
2214 silly install resolved       url: 'git+https://github.com/sindresorhus/import-local.git'
2214 silly install resolved     },
2214 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
2214 silly install resolved     author: {
2214 silly install resolved       name: 'Sindre Sorhus',
2214 silly install resolved       email: 'sindresorhus@gmail.com',
2214 silly install resolved       url: 'https://sindresorhus.com'
2214 silly install resolved     },
2214 silly install resolved     bin: { 'import-local-fixture': 'fixtures/cli.js' },
2214 silly install resolved     engines: { node: '>=8' },
2214 silly install resolved     scripts: { test: 'xo && ava' },
2214 silly install resolved     keywords: [
2214 silly install resolved       'import',  'local',
2214 silly install resolved       'require', 'resolve',
2214 silly install resolved       'global',  'version',
2214 silly install resolved       'prefer',  'cli'
2214 silly install resolved     ],
2214 silly install resolved     dependencies: { 'pkg-dir': '^4.2.0', 'resolve-cwd': '^3.0.0' },
2214 silly install resolved     devDependencies: {
2214 silly install resolved       ava: '2.1.0',
2214 silly install resolved       cpy: '^7.0.1',
2214 silly install resolved       del: '^4.1.1',
2214 silly install resolved       execa: '^2.0.1',
2214 silly install resolved       xo: '^0.24.0'
2214 silly install resolved     },
2214 silly install resolved     xo: { ignores: [Array] },
2214 silly install resolved     gitHead: 'b45c5a6b68488da41b69ae6a8d2ef5edadb3de85',
2214 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/import-local/issues' },
2214 silly install resolved     homepage: 'https://github.com/sindresorhus/import-local#readme',
2214 silly install resolved     _id: 'import-local@3.1.0',
2214 silly install resolved     _nodeVersion: '12.22.1',
2214 silly install resolved     _npmVersion: '8.1.0',
2214 silly install resolved     dist: {
2214 silly install resolved       integrity: 'sha512-ASB07uLtnDs1o6EHjKpX34BKYDSqnFerfTOJL2HvMqF70LnxpjkzDB8J44oT9pu4AMPkQwf8jl6szgvNd2tRIg==',
2214 silly install resolved       shasum: 'b4479df8a5fd44f6cdce24070675676063c95cb4',
2214 silly install resolved       tarball: 'https://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz',
2214 silly install resolved       fileCount: 5,
2214 silly install resolved       unpackedSize: 4658,
2214 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2214 silly install resolved         'Version: OpenPGP.js v3.0.13\r\n' +
2214 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2214 silly install resolved         '\r\n' +
2214 silly install resolved         'wsFcBAEBCAAQBQJh1qWQCRA9TVsSAnZWagAAI64P/A68BPmdn13Da5Xxc5Sn\n' +
2214 silly install resolved         'pl+wcrtmq1HIFW5AEf4R2yxgte++LDnx/tlQOhVPXZEJYEX/OgFqtA2M4eMy\n' +
2214 silly install resolved         'gg80P6eHFPm97fpS1IHqDPTLGwECFHZu+40Hy8g1z1BSpYHbWMe4fmBJm65A\n' +
2214 silly install resolved         'FHxMj6ffRd8FXLHU8US++vuosD3WVQ5tAes6wecw6vZLQP8s+f+XgYh0yHnq\n' +
2214 silly install resolved         'HFYNX+BSEKQ4MvLhdByr6OmWsLLqok4IM7+CI9hWFRzXmEo4JpkYae9Zx1Pf\n' +
2214 silly install resolved         'E7Cl1RtOoTHR/kaK7MPpO+zc/RuN0fdJCt9wPOas155CtJOcVArv8jMPAKif\n' +
2214 silly install resolved         'UuT0DoIo2sEGmGPI9WIztDU2VGkHOCuqiu8nisyqSoTh5xdunMh4vWDCy3pK\n' +
2214 silly install resolved         'lpqIsNfclzFUkYVZ/G/Du5FpF9KzfUY5zPzdK6MiFzM4QzF3RoUwXoD5kk3v\n' +
2214 silly install resolved         'XeBzB1NrGwkB04fwoCrYmKlfww9Xqo1DrP1Yceo3i2q02SwwYzm0ri7/apeO\n' +
2214 silly install resolved         'ryM7xKJnZnZlsIiE7kgVHYB3tWFDsp32TifrUMMjOYTfPQGAdRZqrA2ApmQm\n' +
2214 silly install resolved         'GukWuds45dZWdYvFEqSij2PHM+eo2SvfFjgrn7hSPZkPpqweuIvMY50Clrdo\n' +
2214 silly install resolved         'uRURsmY0XzUGX9Cm5atfnyXNlomeFVDIPHHMua4m7kIFr6sOnNpnmF7k+Iq6\n' +
2214 silly install resolved         'lr+p\r\n' +
2214 silly install resolved         '=hCvS\r\n' +
2214 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
2214 silly install resolved       signatures: [Array]
2214 silly install resolved     },
2214 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2214 silly install resolved     directories: {},
2214 silly install resolved     maintainers: [ [Object] ],
2214 silly install resolved     _npmOperationalInternal: {
2214 silly install resolved       host: 's3://npm-registry-packages',
2214 silly install resolved       tmp: 'tmp/import-local_3.1.0_1641457040443_0.08771197620841287'
2214 silly install resolved     },
2214 silly install resolved     _hasShrinkwrap: false,
2214 silly install resolved     _shasum: 'b4479df8a5fd44f6cdce24070675676063c95cb4',
2214 silly install resolved     _resolved: 'https://registry.npmjs.org/import-local/-/import-local-3.1.0.tgz',
2214 silly install resolved     _from: 'import-local@>=3.0.2 <4.0.0'
2214 silly install resolved   },
2214 silly install resolved   {
2214 silly install resolved     name: 'colorette',
2214 silly install resolved     version: '2.0.19',
2214 silly install resolved     type: 'module',
2214 silly install resolved     main: 'index.cjs',
2214 silly install resolved     module: 'index.js',
2214 silly install resolved     types: 'index.d.ts',
2214 silly install resolved     description: '🌈Easily set your terminal text color & styles.',
2214 silly install resolved     repository: {
2214 silly install resolved       type: 'git',
2214 silly install resolved       url: 'git+https://github.com/jorgebucaran/colorette.git'
2214 silly install resolved     },
2214 silly install resolved     license: 'MIT',
2214 silly install resolved     exports: { './package.json': './package.json', '.': [Object] },
2214 silly install resolved     author: { name: 'Jorge Bucaran' },
2214 silly install resolved     keywords: [ 'terminal', 'styles', 'color', 'ansi' ],
2214 silly install resolved     scripts: {
2214 silly install resolved       test: 'c8 twist tests/*.js',
2214 silly install resolved       build: 'npx rollup --format cjs --input index.js --file index.cjs',
2214 silly install resolved       deploy: 'npm test && git commit --all --message $tag && git tag --sign $tag --message $tag && git push && git push --tags',
2214 silly install resolved       release: 'tag=$npm_package_version npm run deploy && npm publish --access public',
2214 silly install resolved       prepare: 'npm run build'
2214 silly install resolved     },
2214 silly install resolved     devDependencies: { c8: '*', twist: '*' },
2214 silly install resolved     gitHead: '10218ff02eff9b2ca68611eb81da2d32f30c8f12',
2214 silly install resolved     bugs: { url: 'https://github.com/jorgebucaran/colorette/issues' },
2214 silly install resolved     homepage: 'https://github.com/jorgebucaran/colorette#readme',
2214 silly install resolved     _id: 'colorette@2.0.19',
2214 silly install resolved     _nodeVersion: '16.15.1',
2214 silly install resolved     _npmVersion: '8.11.0',
2214 silly install resolved     dist: {
2214 silly install resolved       integrity: 'sha512-3tlv/dIP7FWvj3BsbHrGLJ6l/oKh1O3TcgBqMn+yyCagOxc23fyzDS6HypQbgxWbkpDnf52p1LuR4eWDQ/K9WQ==',
2214 silly install resolved       shasum: 'cdf044f47ad41a0f4b56b3a0d5b4e6e1a2d5a798',
2214 silly install resolved       tarball: 'https://registry.npmjs.org/colorette/-/colorette-2.0.19.tgz',
2214 silly install resolved       fileCount: 6,
2214 silly install resolved       unpackedSize: 16978,
2214 silly install resolved       signatures: [Array],
2214 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2214 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
2214 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2214 silly install resolved         '\r\n' +
2214 silly install resolved         'wsFzBAEBCAAGBQJiqKQXACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
2214 silly install resolved         'EgJ2VmpgQw//fjJWVqEzF9kluNAslsDm4sDwbrfAfVQwoav8jIh6zSwwEUIf\r\n' +
2214 silly install resolved         'T+gkzOACiXp6E0GVvenc4uO4EwGSo/jdcqeUysZ5fQ3XtxpzTwmlnkknrEM0\r\n' +
2214 silly install resolved         'GTB7zgefCdVOQAmgSlYZl5+53HK8CZLjVDTUFrb/hoqRcWrkqp0fHHOJ13q6\r\n' +
2214 silly install resolved         'AWlCqnQdBWL+C56HFarfk5yTSkflFTU1slwtv2aFvDLkqg7PuCiiMOh6f71w\r\n' +
2214 silly install resolved         'zUQhiyGGmzwMw5pyHmi2nwyTaLcH3Rh13ek8azpdvv8MXoqb000ML+Hz0RDi\r\n' +
2214 silly install resolved         'v/ld7XJbbPgmazkXiSge5VSsFAvfaobf5gtHz4lmU3eFf1MXTherahmTrM5K\r\n' +
2214 silly install resolved         'naC2bxh4nC9kIM/EebVbHps69bGiSWnHr338pqBI1z45SaNLV9CpiDzGpogb\r\n' +
2214 silly install resolved         'IVmQfiZ6+LEIPCl5lW6DepeJMtsq9SjIcWlSgWi+QQdk+rwmDvjrMCOxyECR\r\n' +
2214 silly install resolved         'L24i62hYyF6OJxbYLe7AjQnymZKl7OKRMoTZGZ7Fv3yOJ61Z88I1CiYusEBV\r\n' +
2214 silly install resolved         'qG9780IgvgYa1klZrl1wj1sqgIV02ECCtCmhjs55zkO5s9OjzB6AElHS9jI3\r\n' +
2214 silly install resolved         'szsMyWkZTvyOaQQG4tidgMxHilPqCLSO3hIWyc6E5J4x9DiY9spjQIv+TKKz\r\n' +
2214 silly install resolved         'IEQL4UVk+hl/DHo0jdA2XQ1CNOuPoICpIPg=\r\n' +
2214 silly install resolved         '=u6e5\r\n' +
2214 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2214 silly install resolved     },
2214 silly install resolved     _npmUser: { name: 'jorgebucaran', email: 'mail@jorgebucaran.com' },
2214 silly install resolved     directories: {},
2214 silly install resolved     maintainers: [ [Object] ],
2214 silly install resolved     _npmOperationalInternal: {
2214 silly install resolved       host: 's3://npm-registry-packages',
2214 silly install resolved       tmp: 'tmp/colorette_2.0.19_1655219222935_0.5265743969691066'
2214 silly install resolved     },
2214 silly install resolved     _hasShrinkwrap: false,
2214 silly install resolved     _shasum: 'cdf044f47ad41a0f4b56b3a0d5b4e6e1a2d5a798',
2214 silly install resolved     _resolved: 'https://registry.npmjs.org/colorette/-/colorette-2.0.19.tgz',
2214 silly install resolved     _from: 'colorette@>=2.0.14 <3.0.0'
2214 silly install resolved   },
2214 silly install resolved   {
2214 silly install resolved     name: '@webpack-cli/serve',
2214 silly install resolved     version: '2.0.1',
2214 silly install resolved     description: '[![NPM Downloads][downloads]][downloads-url]',
2214 silly install resolved     main: 'lib/index.js',
2214 silly install resolved     types: 'lib/index.d.ts',
2214 silly install resolved     keywords: [],
2214 silly install resolved     publishConfig: { access: 'public' },
2214 silly install resolved     repository: {
2214 silly install resolved       type: 'git',
2214 silly install resolved       url: 'git+https://github.com/webpack/webpack-cli.git'
2214 silly install resolved     },
2214 silly install resolved     homepage: 'https://github.com/webpack/webpack-cli/tree/master/packages/serve',
2214 silly install resolved     license: 'MIT',
2214 silly install resolved     engines: { node: '>=14.15.0' },
2214 silly install resolved     peerDependencies: { webpack: '5.x.x', 'webpack-cli': '5.x.x' },
2214 silly install resolved     peerDependenciesMeta: { 'webpack-dev-server': [Object] },
2214 silly install resolved     gitHead: '4a0f89380b3f920652bda7dfc0c23405099b94b8',
2214 silly install resolved     bugs: { url: 'https://github.com/webpack/webpack-cli/issues' },
2214 silly install resolved     _id: '@webpack-cli/serve@2.0.1',
2214 silly install resolved     _nodeVersion: '18.7.0',
2214 silly install resolved     _npmVersion: 'lerna/6.1.0/node@v18.7.0+x64 (linux)',
2214 silly install resolved     dist: {
2214 silly install resolved       integrity: 'sha512-0G7tNyS+yW8TdgHwZKlDWYXFA6OJQnoLCQvYKkQP0Q2X205PSQ6RNUj0M+1OB/9gRQaUZ/ccYfaxd0nhaWKfjw==',
2214 silly install resolved       shasum: '34bdc31727a1889198855913db2f270ace6d7bf8',
2214 silly install resolved       tarball: 'https://registry.npmjs.org/@webpack-cli/serve/-/serve-2.0.1.tgz',
2214 silly install resolved       fileCount: 5,
2214 silly install resolved       unpackedSize: 11590,
2214 silly install resolved       signatures: [Array],
2214 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
2214 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
2214 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
2214 silly install resolved         '\r\n' +
2214 silly install resolved         'wsFzBAEBCAAGBQJjjitvACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
2214 silly install resolved         'EgJ2VmrENg//W+n6vxU+eYEp3ILhDPfFYfv9ntAhH0/cYE1iAAkkFQcq3oEh\r\n' +
2214 silly install resolved         'wJby+22Vvn8KjO6KfcmnK9l6+pOJJaGCT8n84aA3sfSyvzukO2+wPiM30AvW\r\n' +
2214 silly install resolved         'CszCWTTApcJV/+wMm3vtFcpcA45LBT+fE+MyqbVD6x3wWIjTOIWoDXIeb/Fq\r\n' +
2214 silly install resolved         'n5v5kiH/Y/XvdDVaK8rJ1HBOG6SlHkWWxjq9zNs7/q9/vwRcOz6X8sVnnpm3\r\n' +
2214 silly install resolved         'LbT3+uJj3BpHoKAQZq8AtCEg0sLGsz81fD927dLSOg7qQVtxCePx9n9ORV4l\r\n' +
2214 silly install resolved         'P8p1kLxaE0pi8cTv/+eyCuY+8/QT1kjX2talU4j44DJDfci6HLoKIuUmNYgh\r\n' +
2214 silly install resolved         'rU1Hcavhmq1t8gI4H6hZ3AWLBUHbZRDJknlHofWsH9av/EEhxaiy5T6lhhp6\r\n' +
2214 silly install resolved         'gIw79WqeQ4vsuZ7IVvmk9wf3l9qi1TOjTtLZcHNYm4Vuv+LWL4RbvaahqwaM\r\n' +
2214 silly install resolved         'I3Uc6/yw5+SaYX8Tp+pC4RhmUpNw07KQsPc7+I5RdVaoCPGrR3C6Q8yZxMlW\r\n' +
2214 silly install resolved         'CkgNWz6WWCGWEWMzGRDfmgwtnF67tsYOnv1aKj/uM9n6biFIYRwhUtJfP1tS\r\n' +
2214 silly install resolved         'M9jRQV1GLCKlJpVQH2qpZm4l65Nb6Q8BHNmcQS1MNS1a52Qg6W5x93G2kKdt\r\n' +
2214 silly install resolved         'LAQmhtSO/Kl5++qWcAbs+IJ+5079HmpP2jk=\r\n' +
2214 silly install resolved         '=46WM\r\n' +
2214 silly install resolved         '-----END PGP SIGNATURE-----\r\n'
2214 silly install resolved     },
2214 silly install resolved     _npmUser: { name: 'evilebottnawi', email: 'sheo13666q@gmail.com' },
2214 silly install resolved     directories: {},
2214 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
2214 silly install resolved     _npmOperationalInternal: {
2214 silly install resolved       host: 's3://npm-registry-packages',
2214 silly install resolved       tmp: 'tmp/serve_2.0.1_1670261615675_0.9283898733445695'
2214 silly install resolved     },
2214 silly install resolved     _hasShrinkwrap: false,
2214 silly install resolved     _shasum: '34bdc31727a1889198855913db2f270ace6d7bf8',
2214 silly install resolved     _resolved: 'https://registry.npmjs.org/@webpack-cli/serve/-/serve-2.0.1.tgz',
2214 silly install resolved     _from: '@webpack-cli/serve@>=2.0.1 <3.0.0'
2214 silly install resolved   }
2214 silly install resolved ]
2215 info install @webpack-cli/info@2.0.1 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2216 info install cross-spawn@7.0.3 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2217 info install envinfo@7.8.1 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2218 info install interpret@3.1.1 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2219 info install @discoveryjs/json-ext@0.5.7 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2220 info install fastest-levenshtein@1.0.16 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2221 info install rechoir@0.8.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2222 info install @webpack-cli/configtest@2.0.1 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2223 info install webpack-merge@5.8.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2224 info install commander@9.5.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2225 info install import-local@3.1.0 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2226 info install colorette@2.0.19 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2227 info install @webpack-cli/serve@2.0.1 into C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli
2228 info installOne @webpack-cli/info@2.0.1
2229 verbose installOne of @webpack-cli/info to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2230 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2231 info installOne cross-spawn@7.0.3
2232 verbose installOne of cross-spawn to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2233 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2234 info installOne envinfo@7.8.1
2235 verbose installOne of envinfo to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2236 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2237 info installOne interpret@3.1.1
2238 verbose installOne of interpret to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2239 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2240 info installOne @discoveryjs/json-ext@0.5.7
2241 verbose installOne of @discoveryjs/json-ext to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2242 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2243 info installOne fastest-levenshtein@1.0.16
2244 verbose installOne of fastest-levenshtein to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2245 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2246 info installOne rechoir@0.8.0
2247 verbose installOne of rechoir to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2248 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2249 info installOne @webpack-cli/configtest@2.0.1
2250 verbose installOne of @webpack-cli/configtest to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2251 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2252 info installOne webpack-merge@5.8.0
2253 verbose installOne of webpack-merge to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2254 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2255 info installOne commander@9.5.0
2256 verbose installOne of commander to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2257 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2258 info installOne import-local@3.1.0
2259 verbose installOne of import-local to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2260 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2261 info installOne colorette@2.0.19
2262 verbose installOne of colorette to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2263 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2264 info installOne @webpack-cli/serve@2.0.1
2265 verbose installOne of @webpack-cli/serve to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli not in flight; installing
2266 verbose correctMkdir C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks correctMkdir not in flight; initializing
2267 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\cross-spawn-6d34c447a630ab3b.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn
2268 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\webpack-cli-info-6b1b6eebe8a5ce75.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info
2269 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\envinfo-48589210e5ae1bb4.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo
2270 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\fastest-levenshtein-8ccca629711a55e0.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein
2271 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\interpret-00e6cfc8fbf36237.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret
2272 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\discoveryjs-json-ext-b10b28999629db27.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2273 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\rechoir-64544a73e9415b77.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir
2274 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\commander-5ab498282d53d382.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander
2275 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\webpack-cli-configtest-064f24a9506a14c9.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2276 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\webpack-merge-4eea5d5e00e9ca09.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge
2277 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\import-local-8fa28ce22a8cc7fc.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
2278 silly install write writing cross-spawn 7.0.3 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\cross-spawn
2279 silly install write writing @webpack-cli/info 2.0.1 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\info
2280 silly install write writing envinfo 7.8.1 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\envinfo
2281 silly install write writing fastest-levenshtein 1.0.16 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\fastest-levenshtein
2282 silly install write writing interpret 3.1.1 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\interpret
2283 silly install write writing @discoveryjs/json-ext 0.5.7 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@discoveryjs\json-ext
2284 silly install write writing rechoir 0.8.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\rechoir
2285 silly install write writing commander 9.5.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\commander
2286 silly install write writing @webpack-cli/configtest 2.0.1 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\configtest
2287 silly install write writing webpack-merge 5.8.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\webpack-merge
2288 silly install write writing import-local 3.1.0 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\import-local
2289 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\colorette-03f6bf078ffc9df3.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette
2290 verbose lock using C:\Users\natha_yjifvqj\AppData\Local\npm-cache\_locks\webpack-cli-serve-8c4eb7d096713deb.lock for C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\@webpack-cli\serve
2291 silly install write writing colorette 2.0.19 to C:\Users\natha_yjifvqj\.netlify\Angular_Project_Test_CMS-2\node_modules\webpack-cli\node_modules\colorette
